hashcat (v6.2.6) starting

* Device #2: Apple's OpenCL drivers (GPU) are known to be unreliable.
             You have been warned.

METAL API (Metal 343.14)
========================
* Device #1: Apple M1 Max, 10880/21845 MB, 24MCU

OpenCL API (OpenCL 1.2 (Feb 10 2024 00:43:19)) - Platform #1 [Apple]
====================================================================
* Device #2: Apple M1 Max, skipped

Minimum password length supported by kernel: 0
Maximum password length supported by kernel: 256

Counting lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txt. Please be patient...Counted lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txtParsing Hashes: 1/528136 (0.00%)...Parsing Hashes: 528135/528136 (100.00%)...Sorting hashes. Please be patient...Sorted hashesRemoving duplicate hashes. Please be patient...Removed duplicate hashesSorting salts. Please be patient...Sorted saltsComparing hashes with potfile entries. Please be patient...Compared hashes with potfile entriesGenerating bitmap tables...Generated bitmap tablesCannot convert rule for use on OpenCL device in file /Users/kamil.delekta/Erasmus/Magisterka/Project/evol_algo_result.txt on line 18: +8$2$r6$2$3
Hashes: 528135 digests; 528135 unique digests, 1 unique salts
Bitmaps: 16 bits, 65536 entries, 0x0000ffff mask, 262144 bytes, 5/13 rotates
Rules: 99

Optimizers applied:
* Zero-Byte
* Early-Skip
* Not-Salted
* Not-Iterated
* Single-Salt
* Raw-Hash

ATTENTION! Pure (unoptimized) backend kernels selected.
Pure kernels can crack longer passwords, but drastically reduce performance.
If you want to switch to optimized kernels, append -O to your commandline.
See the above message to find out about the exact limits.

ATTENTION! Potfile storage is disabled for this hash mode.
Passwords cracked during this session will NOT be stored to the potfile.
Consider using -o to save cracked passwords.

Watchdog: Temperature abort trigger set to 100c

Initializing device kernels and memory. Please be patient...Initializing backend runtime for device #1. Please be patient...Initialized backend runtime for device #1Host memory required for this attack: 421 MB

Initialized device kernels and memoryStarting self-test. Please be patient...Finished self-testDictionary cache hit:
* Filename..: /Users/kamil.delekta/Erasmus/Magisterka/Project/wordlist/10k-most-common-google-words.txt
* Passwords.: 9894
* Bytes.....: 75153
* Keyspace..: 979506

Starting autotune. Please be patient...Finished autotune                                                            The wordlist or mask that you are using is too small.
This means that hashcat cannot use the full parallel power of your device(s).
Unless you supply more work, your cracking speed will drop.
For tips on supplying more work, see: https://hashcat.net/faq/morework
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           brighton41:brighton41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hateme11:hateme11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nascar20:nascar20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           always11:always11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           light11:light11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           china11:china11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           future11:future11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           doom1977:doom1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cowboy20:cowboy20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           defence20:defence20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           villadog7:villadog7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           gibson20:gibson20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           funk1977:funk1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           beaver20:beaver20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           eagles20:eagles20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           crash2011:crash2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           twins4ever:twins4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           liverpool20:liverpool20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hacker20:hacker20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           justify2011:justify2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           marc1988:marc1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lucky198:lucky198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jm4ever:jm4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           heroes4ever:heroes4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           arthur20:arthur20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dennis41:dennis41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lauren20:lauren20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ashley20:ashley20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           loveme11:loveme11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dave1003:dave1003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           till4ever:till4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           joy4ever:joy4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sara1977:sara1977
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sr4ever:sr4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lol4ever:lol4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mlb4ever:mlb4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           newton20:newton20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           trinity20:trinity20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nn4ever:nn4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mat4ever:mat4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           amanda20:amanda20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pentium41:pentium41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           murray41:murray41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cookie41:cookie41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           fiji1988:fiji1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sharon4ever:sharon4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nat4ever:nat4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           oliver20:oliver20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           green37:green37
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pete1988:pete1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           july2008:july2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           test2008:test2008
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           victor41:victor41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           newman41:newman41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           imperial1988:imperial1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tan1988:tan1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           subaru20:subaru20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           final11:final11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           carlie12:carlie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           appie12:appie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           andy1003:andy1003
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dodge20:dodge20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pizza20:pizza20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           herb1988:herb1988
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           steven41:steven41
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ent4ever:ent4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           katie198:katie198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           legend11:legend11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           grace11:grace11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           susan11:susan11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           monster11:monster11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           villa11:villa11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cookies11:cookies11
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           wolf1977:wolf1977
